3,816/15/1,75000,58117,12,2014-07-08,2
4,817/15/1,50000,32002,12,2014-07-15,2
5,817/15/1,50000,32120,12,2014-07-24,2
6,831/12/1,351450,35145,12,2015-03-28,2
7,817/15/1,70000,46357,12,2016-02-15,2
8,817/15/1,70000,46357,12,2016-02-23,2
9,817/14/1,70000,47666,12,2016-03-08,2
10,817/15/1,160000,"10147
2",12,2016-03-08,2
11,817/10/1,135000,"10086
5",12,2016-09-12,2
12,842/10/1,0,"20000
0",24,2017-07-19,2
13,842/10/1,0,"20000
0",24,2017-07-19,2
14,842/10/1,0,"35000
0",24,2017-08-14,2
15,842/10/1,0,"14457
8",24,2017-10-18,2
16,842/10/1,0,"20000
0",24,2018-03-14,2
17,842/10/1,0,"22500
0",60,2018-05-05,2
18,842/10/1,0,"27500
0",60,2018-05-05,2
19,842/10/1,0,"72289
2",60,2018-05-08,2
20,842/10/1,0,"30000
0",60,2018-07-03,2
21,842/10/1,0,"25000
0",60,2018-08-21,2
22,842/10/1,0,"30000
0",60,2019-01-18,2
23,842/10/1,0,"14457
8",60,2019-05-15,2
24,917/10/1,100000,76745,36,2020-07-27,2
25,856/10/1,0,"30000
0",36,2020-09-11,2
26,856/10/1,0,"40268
5",36,2020-12-16,2
27,856/10/1,0,"30000
0",36,2021-03-01,2
28,856/10/1,0,"30000
0",36,2021-03-19,2
29,856/10/1,0,"60000
0",36,2021-04-15,2
30,917/11/1,135000,96633,36,2021-04-28,2
31,856/10/1,0,"30000
0",12,2021-05-28,2
32,856/10/1,0,"30000
0",12,2021-05-28,2
33,916/9/1,300000,"21812
3",12,2021-06-21,2
34,917/11/1,400000,"28716
0",12,2021-06-28,2
35,856/10/1,0,"25000
0",12,2021-10-26,2
36,856/10/1,0,"16216
2",12,2021-11-10,2
37,856/10/1,0,"75000
0",12,2022-03-09,2
38,856/10/1,0,"50000
0",60,2022-03-11,2
39,856/10/1,0,"75000
0",60,2022-03-15,2
40,861/10/1,119212,95370,60,2022-03-15,2
41,856/10/1,0,"26283
8",60,2022-04-21,2
42,856/10/1,0,"20833
5",60,2022-04-21,2
43,856/10/1,0,"35000
0",60,2022-04-26,2
44,856/10/1,0,"20000
0",36,2022-05-16,2
